Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    BOOLEAN_TYPE    reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    QUEUE_TYPE      reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    STRING_TYPE     reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    ENUM_TYPE       reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    VAR             reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LIST_TYPE       reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MAP_TYPE        reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    SET_TYPE        reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    DYNAMIC_TYPE    reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    VOID            reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .)

  ! SEMICOLON       [ reduce using rule 56 (function_call -> IDENTIFIER LPAREN RPAREN .) ]


state 145

    (104) values -> value .
    (105) values -> value . COMMA values

    RPAREN          reduce using rule 104 (values -> value .)
    RSQUARE         reduce using rule 104 (values -> value .)
    COMMA           shift and go to state 195


state 146

    (107) value -> number .

    COMMA           reduce using rule 107 (value -> number .)
    RPAREN          reduce using rule 107 (value -> number .)
    RSQUARE         reduce using rule 107 (value -> number .)


state 147

    (108) value -> string .

    COMMA           reduce using rule 108 (value -> string .)
    RPAREN          reduce using rule 108 (value -> string .)
    RSQUARE         reduce using rule 108 (value -> string .)


state 148

    (109) value -> list .

    COMMA           reduce using rule 109 (value -> list .)
    RPAREN          reduce using rule 109 (value -> list .)
    RSQUARE         reduce using rule 109 (value -> list .)


state 149

    (115) list -> LSQUARE . RSQUARE
    (116) list -> LSQUARE . values RSQUARE
    (104) values -> . value
    (105) values -> . value COMMA values
    (106) value -> . IDENTIFIER
    (107) value -> . number
    (108) value -> . string
    (109) value -> . list
    (110) number -> . INTEGER
    (111) number -> . DOUBLE
    (112) string -> . STRING
    (115) list -> . LSQUARE RSQUARE
    (116) list -> . LSQUARE values RSQUARE

    RSQUARE         shift and go to state 196
    IDENTIFIER      shift and go to state 142
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 52
    STRING          shift and go to state 53
    LSQUARE         shift and go to state 149

    values                         shift and go to state 197
    value                          shift and go to state 145
    number                         shift and go to state 146
    string                         shift and go to state 147
    list                           shift and go to state 148

state 150

    (48) print -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 198


state 151

    (49) print -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 199


state 152

    (76) arithmetic -> LPAREN arithmetic arith_op . arithmetic RPAREN
    (75) arithmetic -> arithmetic arith_op . arithmetic
    (74) arithmetic -> . number
    (75) arithmetic -> . arithmetic arith_op arithmetic
    (76) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (110) number -> . INTEGER
    (111) number -> . DOUBLE

    LPAREN          shift and go to state 123
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 52

    arithmetic                     shift and go to state 200
    number                         shift and go to state 122

state 153

    (80) concate -> LPAREN concate PLUS . concate RPAREN
    (79) concate -> concate PLUS . concate
    (78) concate -> . string
    (79) concate -> . concate PLUS concate
    (80) concate -> . LPAREN concate PLUS concate RPAREN
    (112) string -> . STRING

    LPAREN          shift and go to state 126
    STRING          shift and go to state 53

    concate                        shift and go to state 201
    string                         shift and go to state 125

state 154

    (91) logic -> LPAREN logic logic_op . logic RPAREN
    (90) logic -> logic logic_op . logic
    (89) logic -> . comparison
    (90) logic -> . logic logic_op logic
    (91) logic -> . LPAREN logic logic_op logic RPAREN
    (92) logic -> . LOGICAL_NOT logic
    (81) comparison -> . int_comparison
    (82) comparison -> . string_comparison
    (83) int_comparison -> . boolean
    (84) int_comparison -> . number comp_op number
    (85) int_comparison -> . LPAREN number comp_op number RPAREN
    (86) string_comparison -> . boolean
    (87) string_comparison -> . string comp_op string
    (88) string_comparison -> . LPAREN string comp_op string RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE
    (110) number -> . INTEGER
    (111) number -> . DOUBLE
    (112) string -> . STRING

    LPAREN          shift and go to state 109
    LOGICAL_NOT     shift and go to state 33
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 52
    STRING          shift and go to state 53

    logic                          shift and go to state 202
    comparison                     shift and go to state 32
    int_comparison                 shift and go to state 54
    string_comparison              shift and go to state 55
    boolean                        shift and go to state 56
    number                         shift and go to state 110
    string                         shift and go to state 111

state 155

    (85) int_comparison -> LPAREN number comp_op . number RPAREN
    (84) int_comparison -> number comp_op . number
    (110) number -> . INTEGER
    (111) number -> . DOUBLE

    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 52

    number                         shift and go to state 203

state 156

    (88) string_comparison -> LPAREN string comp_op . string RPAREN
    (87) string_comparison -> string comp_op . string
    (112) string -> . STRING

    STRING          shift and go to state 53

    string                         shift and go to state 204

state 157

    (50) if_statement -> IF LPAREN logic . RPAREN LBRACE lines RBRACE
    (90) logic -> logic . logic_op logic
    (93) logic_op -> . LOGICAL_AND
    (94) logic_op -> . LOGICAL_OR

    RPAREN          shift and go to state 205
    LOGICAL_AND     shift and go to state 76
    LOGICAL_OR      shift and go to state 77

    logic_op                       shift and go to state 75

state 158

    (149) while_statement -> WHILE LPAREN logic . RPAREN LBRACE lines RBRACE
    (90) logic -> logic . logic_op logic
    (93) logic_op -> . LOGICAL_AND
    (94) logic_op -> . LOGICAL_OR

    RPAREN          shift and go to state 206
    LOGICAL_AND     shift and go to state 76
    LOGICAL_OR      shift and go to state 77

    logic_op                       shift and go to state 75

state 159

    (150) for_statement -> FOR LPAREN assignment . SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE

    SEMICOLON       shift and go to state 207


state 160

    (13) assignment -> type . nullable IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> type . IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> type . IDENTIFIER ASSIGN expression
    (45) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 208
    QUESTION_MARK   shift and go to state 84

    nullable                       shift and go to state 82

state 161

    (118) lines -> line LINE_BREAK lines .

    $end            reduce using rule 118 (lines -> line LINE_BREAK lines .)
    RBRACE          reduce using rule 118 (lines -> line LINE_BREAK lines .)


state 162

    (77) division -> number DIVIDE number .

    $end            reduce using rule 77 (division -> number DIVIDE number .)
    SEMICOLON       reduce using rule 77 (division -> number DIVIDE number .)
    RPAREN          reduce using rule 77 (division -> number DIVIDE number .)
    LINE_BREAK      reduce using rule 77 (division -> number DIVIDE number .)
    PRINT           reduce using rule 77 (division -> number DIVIDE number .)
    IF              reduce using rule 77 (division -> number DIVIDE number .)
    WHILE           reduce using rule 77 (division -> number DIVIDE number .)
    FOR             reduce using rule 77 (division -> number DIVIDE number .)
    IDENTIFIER      reduce using rule 77 (division -> number DIVIDE number .)
    FINAL           reduce using rule 77 (division -> number DIVIDE number .)
    CONST           reduce using rule 77 (division -> number DIVIDE number .)
    INTEGER_TYPE    reduce using rule 77 (division -> number DIVIDE number .)
    DOUBLE_TYPE     reduce using rule 77 (division -> number DIVIDE number .)
    BOOLEAN_TYPE    reduce using rule 77 (division -> number DIVIDE number .)
    QUEUE_TYPE      reduce using rule 77 (division -> number DIVIDE number .)
    STRING_TYPE     reduce using rule 77 (division -> number DIVIDE number .)
    ENUM_TYPE       reduce using rule 77 (division -> number DIVIDE number .)
    VAR             reduce using rule 77 (division -> number DIVIDE number .)
    LIST_TYPE       reduce using rule 77 (division -> number DIVIDE number .)
    MAP_TYPE        reduce using rule 77 (division -> number DIVIDE number .)
    SET_TYPE        reduce using rule 77 (division -> number DIVIDE number .)
    DYNAMIC_TYPE    reduce using rule 77 (division -> number DIVIDE number .)
    VOID            reduce using rule 77 (division -> number DIVIDE number .)
    RBRACE          reduce using rule 77 (division -> number DIVIDE number .)


state 163

    (84) int_comparison -> number comp_op number .

    LOGICAL_AND     reduce using rule 84 (int_comparison -> number comp_op number .)
    LOGICAL_OR      reduce using rule 84 (int_comparison -> number comp_op number .)
    $end            reduce using rule 84 (int_comparison -> number comp_op number .)
    SEMICOLON       reduce using rule 84 (int_comparison -> number comp_op number .)
    RPAREN          reduce using rule 84 (int_comparison -> number comp_op number .)
    LINE_BREAK      reduce using rule 84 (int_comparison -> number comp_op number .)
    PRINT           reduce using rule 84 (int_comparison -> number comp_op number .)
    IF              reduce using rule 84 (int_comparison -> number comp_op number .)
    WHILE           reduce using rule 84 (int_comparison -> number comp_op number .)
    FOR             reduce using rule 84 (int_comparison -> number comp_op number .)
    IDENTIFIER      reduce using rule 84 (int_comparison -> number comp_op number .)
    FINAL           reduce using rule 84 (int_comparison -> number comp_op number .)
    CONST           reduce using rule 84 (int_comparison -> number comp_op number .)
    INTEGER_TYPE    reduce using rule 84 (int_comparison -> number comp_op number .)
    DOUBLE_TYPE     reduce using rule 84 (int_comparison -> number comp_op number .)
    BOOLEAN_TYPE    reduce using rule 84 (int_comparison -> number comp_op number .)
    QUEUE_TYPE      reduce using rule 84 (int_comparison -> number comp_op number .)
    STRING_TYPE     reduce using rule 84 (int_comparison -> number comp_op number .)
    ENUM_TYPE       reduce using rule 84 (int_comparison -> number comp_op number .)
    VAR             reduce using rule 84 (int_comparison -> number comp_op number .)
    LIST_TYPE       reduce using rule 84 (int_comparison -> number comp_op number .)
    MAP_TYPE        reduce using rule 84 (int_comparison -> number comp_op number .)
    SET_TYPE        reduce using rule 84 (int_comparison -> number comp_op number .)
    DYNAMIC_TYPE    reduce using rule 84 (int_comparison -> number comp_op number .)
    VOID            reduce using rule 84 (int_comparison -> number comp_op number .)
    RBRACE          reduce using rule 84 (int_comparison -> number comp_op number .)


state 164

    (87) string_comparison -> string comp_op string .

    LOGICAL_AND     reduce using rule 87 (string_comparison -> string comp_op string .)
    LOGICAL_OR      reduce using rule 87 (string_comparison -> string comp_op string .)
    $end            reduce using rule 87 (string_comparison -> string comp_op string .)
    SEMICOLON       reduce using rule 87 (string_comparison -> string comp_op string .)
    RPAREN          reduce using rule 87 (string_comparison -> string comp_op string .)
    LINE_BREAK      reduce using rule 87 (string_comparison -> string comp_op string .)
    PRINT           reduce using rule 87 (string_comparison -> string comp_op string .)
    IF              reduce using rule 87 (string_comparison -> string comp_op string .)
    WHILE           reduce using rule 87 (string_comparison -> string comp_op string .)
    FOR             reduce using rule 87 (string_comparison -> string comp_op string .)
    IDENTIFIER      reduce using rule 87 (string_comparison -> string comp_op string .)
